# Production dependencies - optimized for Heroku deployment

# Core web framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.23.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# Data science stack (carefully version-coordinated)
# Updated numpy to 2.x to match model training environment and fix joblib unpickling
numpy>=2.0.0,<3.0.0
pandas>=1.5.0,<2.2.0
scikit-learn==1.3.2
joblib>=1.2.0,<1.4.0

# ML/AI libraries  
lightgbm>=4.0.0,<4.2.0

# API and data validation
pydantic>=2.4.0,<2.6.0

# Environment variables
python-dotenv>=1.0.0,<1.1.0

# NFL data (may need specific version for compatibility)
nfl-data-py>=0.3.0,<0.4.0
